41.5,110.1,15.9,21.8,10.6,1
35.9,110.1,17.5,23.7,12.7,0.8
63.3,110.1,15.4,17.9,13.2,0.2
80.6,103.6,14.5,21.8,11.5,0
56.1,107.1,17.3,24.1,10.3,0.2
78.8,107.1,17.6,22,14.6,0.4
89.3,109.6,16.5,18.5,14.5,0.4
74.6,116.1,17.2,21.1,14.4,0
64,130.1,15.7,20.2,11.5,0
56.5,130.1,14.6,20.6,10.3,0
39.8,130.1,17.2,22.9,12.1,0
50,130,17.2,22.9,13,2.4
48.4,130,16.4,22.2,10.9,0
89.8,128.4,17.5,20.5,15.6,5.6
39.5,126.4,21.5,28,14.1,56.2
41.4,126.4,22.7,28.2,16.7,7
47.9,123.9,20.7,24,17.9,5.5
66.5,45.9,18.7,23.7,15.4,5.4
76.9,53.4,18,21.6,14.7,12
73.6,74.9,19,24.7,15.1,7
67,74.9,19,24.8,14.4,4.4
76.8,74.9,18.7,24.6,15.8,23.4
62.6,74.9,20.4,27.1,16.1,8.2
50.5,71.4,20.9,26.9,15.3,7.4
45.8,71.4,20.9,26.6,15.9,13.4
55.8,67.4,22,27.5,18.2,12.6
71.4,48.4,21.4,24.3,17.8,39.4
45.8,48.4,24,29.2,20.6,10.8
49.5,48.4,23.4,30.2,19,4.4
69.9,48.4,21,26.9,16.6,2
57.6,48.9,22.8,29.5,16.8,3.8
50.8,48.9,25.2,31.9,19.1,11.8
43.3,49.9,26.5,32,20.3,4.6
43,49.9,24.9,31.3,22.1,14.4
52.5,49.5,24.5,28.9,20.8,14.6
50.4,34.5,26.6,32.9,20.7,11
52.5,32.5,26.6,32,22.7,13.8
59.9,32.5,24.1,29.6,19.4,2.4
83.6,32.5,22.7,24.9,20.9,47.2
92.3,48.5,22,23.3,21.2,9
88.9,89.5,19.7,21.6,18.6,12.2
84.9,100,18.3,20,17.5,31.2
82.1,137,19.2,21.6,17.2,12.8
85.9,177,19.2,20.5,18.3,25.2
67.3,188.5,24.1,29.7,18.2,21.2
92.3,189,21,23.3,19.7,14.6
87.4,358.5,23.8,27.9,21,10.8
78.9,383,25.1,28.6,22.2,10.8
82.3,383,24.7,26.8,22.7,35.8
92.1,383,22.6,24.8,20.7,26.2
76.8,497.5,22.5,28,18.9,169.6
64.6,497.5,24.3,30.7,19,1629.2
60.9,497.5,25.6,31.2,20.4,1582.6
84.9,497.5,22.9,25.3,20.9,2303.8
84.1,538.5,22.4,24.6,20.6,2172
83.5,551.5,23.6,27.8,20.8,1029.4
80.4,566.5,24.2,28.4,21.4,1569.6
90.3,572.5,21.2,22.1,19.9,377.6
87.9,615,22.8,25.6,20.9,1262
85.6,666,24.3,26.2,22.5,644.2
89.5,695,23.6,24.6,22.3,4.2
89.4,732,23.4,26,21.6,5.6
91.1,747,22.8,25.3,21.2,1.8
82.5,801.5,25.1,29.1,22.2,20.4
62.8,802.5,28.7,34.1,24.4,184.2
55.5,802.5,28.5,32.7,24.7,289.2
50.3,802.5,27.6,32.6,23.6,375.6
48,802.5,27.1,32.2,22.3,19
71,786.5,24.1,26.6,21.4,42.2
76.3,747,25.4,29.7,22.9,6.2
81.6,739.5,24.8,27.9,22.8,15.4
85.3,710.5,24.9,27.9,23.2,9
81,698,24.8,29.3,21.1,8.8
92.1,857.5,24,26.2,22.3,2
89,1158.5,24.7,26.3,22.8,5.2
81.6,1096.5,26.2,30.2,23.9,3
75.3,1058,27.2,30.5,24.4,6
87.8,1058,24.7,26.6,23.2,12.2
81.1,1131,25.6,29.2,23.3,4.2
77.5,1016.5,26.1,30.1,24.4,6.6
83,1017,25.4,28.1,23.7,8.6
86.3,1058.5,25.4,28,23.7,2.6
67.8,1068.5,28.9,34.1,23.4,5.6
67.5,1026,28.5,32.7,26.1,3
63.9,1014.5,28.7,33,24.9,3
84.8,1004,24.7,27.7,23.6,2.4
76.3,1037.5,26,28.7,24.4,5
81,995,25.8,28.9,23.2,2.6
78.9,943.8,26.6,29.9,24.5,2.2
86.5,914.8,25.3,26.3,24.1,1.8
83.9,896.3,25.3,26.6,23.9,1.8
86.8,887.8,25,26.8,23.9,4.8
87.3,842.8,24.5,26.9,22.9,1.8
87.8,842.3,25,26.2,23.6,0.4
91.1,858.3,23.7,24.6,22.8,0
73.3,862.3,25.2,30.2,21.5,2.6
75.6,862.3,24.4,29.2,21.7,7.4
76.9,862.3,23.1,27,20.3,3.4
68.4,861.3,24.4,31,18.7,1.4
71.4,858.3,23.5,29.6,19.8,2
60.1,853.8,24.3,30.5,18.1,1.4
57.9,826.3,24.8,28.6,21.2,6.4
57.3,655.3,25.7,30.5,21,5
57.5,353.8,26.4,30.3,23.2,19.2
59.5,238.8,27.6,31.2,23.5,23.2
66.8,231.3,27.3,32,24.3,22.4
75.6,231.3,26.8,29.9,24.5,30.6
70,158.3,27.1,32.4,24.2,23.2
62.6,166.3,27.9,32.8,23.6,20.2
63.3,165.8,27,31.1,22.9,97.8
58.1,124.3,26.9,32.4,22.9,461
48,114.3,25.1,30.7,20.3,65.4
47.6,114.3,23.7,30.2,19.4,97
55.9,112.8,23.8,28.5,19.5,94
52.5,108.3,23.4,28.7,18.8,108.4
49.9,68.8,22.6,27.3,17.5,78
53.8,68.8,22.3,25.8,20.4,70.8
75.5,68.5,19.9,20.7,19,90.8
68.6,71,21.5,26.4,18,37.4
77.1,51.5,21.2,22.5,19.5,83.2
69.6,45,23.3,27,20,101
50.3,35.5,25,30.9,20.9,121.4
70.9,35,24.4,28.1,22.8,95.4
68.8,19,25.7,31.3,21.2,55.6
68.1,15,25.6,31.2,21.7,98.6
65.6,15,25.8,31,21.6,105
63,15,21,26.4,17.5,109.2
56.1,15,16.8,18.2,14.5,62.6
44.5,15.1,17.7,23.2,13.4,57.2
44.4,11.6,18.1,24,12.4,39.4
49.8,11.6,18.1,24.6,11.9,52.6
49.9,11.6,19.5,26,13.5,50.2
55.9,11.6,19.6,25.9,14.4,42.25
61.3,11.6,20,26.6,14.6,49.6
52.1,11.6,21.2,27.7,14.8,72
41.1,11.6,21.8,29.2,15.4,48.6
52.6,11.6,19.8,23.5,16.6,25.6
83.3,3.1,16.9,19.5,15.5,19.8
49.5,25.6,14.8,18.6,10.3,7.4
48.9,25.6,12.7,17.6,7.7,2.6
42.1,25.6,13.3,18.1,9.6,6.4
44.3,25.6,13.8,20.8,7.3,3
47.3,25.6,14.9,21.2,8.4,5.8
51.5,25.6,16.4,22,12.7,8
54.1,25.6,16.5,20.2,12.7,22.2
57.5,25.6,15.4,21.2,10.5,19.4
55.3,25.6,16.2,22.5,10.4,16
59,23.1,16.6,22.5,11.9,12
69.6,23.1,16.9,21.8,12.4,14
58.1,23.1,16.5,22.4,12.4,12.4
52.5,23.1,14.7,18.7,10.7,13.8
51.4,23.1,16.6,23.4,10.7,11
79.3,23.1,14.4,15.7,12.7,12.8
85.3,28.1,13,16.9,11.4,5.6
62.8,48.1,14.8,20.1,11.1,4.4
34.3,48.6,11.2,14.8,7,8.6
37.4,48.1,9.4,15.4,3.9,2
44,48,12.8,20.4,4.6,2.4
52.4,48,15.5,20.9,11,6.2
53.1,48,17.3,21,13.1,7.8
59.8,48,17.1,21.7,14.4,13
66.3,48,16.5,22.1,11.8,8.4
72.3,48,12.3,15.3,7.1,12.6
36.9,49.5,7.6,12.1,3.7,1
42.8,49.5,9.5,15.3,3.1,1.2
43.6,49.5,12.7,19.5,6.6,3.2
49.6,49.5,14.5,19.8,11,6
80.5,27,12,13.5,10.2,9
54.8,32,14.8,20.8,10.7,4
42.8,32,15,22.1,8.5,6.8
31.9,100.6,18.1,24.1,13.1,29
33.3,100.6,18.5,24.9,12.2,24.5
27.5,100.6,20.8,28,14.2,21.6
45.4,100.6,20.7,27.4,15,21.6
45.1,90.1,20.1,26.6,15.5,18.8
55.4,87.1,16.2,19.2,13.2,14.6
57.9,87.1,17.1,21.1,14.4,9
53,87.1,19.1,25.2,14.8,16
78.8,87.1,16.1,17.2,15.1,13.8
65.3,93.6,16.9,22.7,13,13.8
58.6,93.6,16.6,22,12.7,11.14285714
56.6,93.6,16.6,20.5,13.9,11.57142857
51.4,94.1,18.1,24.5,12,11.71428571
38,94.1,19.5,25.8,13.1,52.28571429
39.1,94.1,21.3,28.7,14.5,19.42857143
34.8,46.6,23,28.9,17.2,13.28571429
34.6,37.6,23.3,29.3,17.8,13.28571429
39.5,37.6,22.1,27.8,18.3,18.71428571
53,37.6,19.7,24,17,18.28571429
45.4,9.6,20.5,26.6,16.2,17
44.8,7.6,19.8,26.1,14.1,18.14285714
65.6,7.6,19.3,23.4,17.1,15.71428571
58,7.9,20.9,26,16.4,20.42857143
40.8,8,21.6,25.4,18.8,16.42857143
44.4,8,20.7,23.6,18.6,16.57142857
58.6,8,20.9,27.2,16.6,10
52.3,7.8,21.4,26.7,16.3,14.85714286
44.8,7.6,23.1,28.8,19.2,73.14285714
38.9,7.6,23.3,29.1,18,14.85714286
35.1,7.6,23.7,29.1,18.6,19.42857143
62.6,7.6,22.5,27.5,19.8,13.85714286
62,7.6,23,28.9,19.1,18.83333333
62.8,7.6,23,29.4,18.5,17
66.4,7.6,22.2,27.9,19,1.833333333
59.5,9.6,24.2,29.9,18.6,2.166666667
58.8,9.6,23.7,28.7,20.8,4.166666667
59.4,9.6,23.2,27.8,20.3,4.857142857
58.9,9.6,22.6,28.9,19,36.28571429
53.1,3.5,23.4,28.9,18.3,17.71428571
49.1,3.5,24.8,31.7,19.3,38.85714286
52.8,3.5,23.7,28,20.4,36.28571429
61.3,3,23.5,29.9,20.2,30.85714286
52.5,3,23.6,29.8,18.1,53
46.5,3,24.9,30.2,20.1,98
44.8,3,26,33.5,20.9,99
49.1,3,25.4,31.3,21.3,67.28571429
55.3,3,25.7,32.4,21.3,62.85714286
61.4,3,24.3,29.3,21.3,130.1428571
55.8,3,26.2,31.7,21.5,77.57142857
48.3,3,27.8,32.8,23.6,91.57142857
40.5,3,26.5,33.2,22.2,133.2857143
44.9,2.7,24.6,30.8,20.6,55.14285714
47.1,2.6,24.8,31,19.3,56.42857143
50.4,2.6,25.3,29.6,20.9,72
60.4,2.6,25.9,31,22,88.42857143
87.8,22.4,21.9,23.7,20.2,38.14285714
80.1,91.9,21.6,25.4,19.2,45.14285714
62.8,91.9,24,29.8,21.7,99.57142857
78.1,91.9,22.7,25.7,19.7,84.28571429
79.8,116.9,24.4,27.4,22.6,38.28571429
89.6,117.2,22.7,24.6,20.9,15.14285714
88.8,189.2,20.9,21.8,19.9,10.42857143
62.1,291.7,24.8,31,18.5,21.14285714
64.5,289.7,25.8,30.7,21.4,43.28571429
64.1,289.7,26.3,32.3,21.9,74.71428571
67.4,289.7,25.9,29.1,21.7,85.71428571
83.5,296.2,23.3,26.5,21,46.85714286
72.3,303.8,24.7,28.5,21.1,34.16666667
76.1,303.8,26.1,29.3,21.8,61.33333333
82.1,380.3,22.8,26.2,20.4,533.5
89.5,388.3,19.7,20.5,19.1,127.5
80.3,420.8,21.7,25,19,41.42857143
70.5,423.3,25.5,29,21.6,113.8571429
78.8,423.3,26.3,28.4,24.7,120.4285714
85.3,429.3,23.9,26.5,22.4,151.2857143
73.6,501.8,25.6,29.7,22.1,217
67.4,502.8,27.5,31.4,24.1,330.5714286
74.4,502.8,27.2,30.4,23.7,484.1428571
73.9,519.3,27.6,30.5,25.6,432
71.9,520.3,27.8,32.1,25.5,280
68,520.3,27.9,32.1,24.2,250.8571429
63.4,520.3,28.1,32.6,24.3,291.1666667
68,520.3,27.9,32.3,24.9,458.5714286
67.3,520.3,28.5,33.2,25.2,415.4285714
66.8,500.3,29.2,33.2,26.2,110.1666667
72.3,430.8,28.4,31.6,23,458.4285714
66.1,448.8,29,33,26.6,118.5714286
56.8,448.9,30.8,35.3,25.9,102.7142857
53.6,423.9,30.8,35.5,26.8,163.8333333
51.9,423.6,31.3,35.4,27.1,75.28571429
50.1,351.6,31.7,36.2,28.2,52.42857143
51,249.1,31.8,36.7,27.5,81
54.1,249.1,31.5,35.8,27.8,43.14285714
48,249.1,30.7,35,26.6,21.85714286
51.6,249.1,29.6,34.3,25.6,27
63.5,242.6,29.7,34.6,26.6,117.7142857
69.4,234.6,27.4,29,25.7,104.2857143
65,234.9,27.7,31.8,24,215.2857143
80.3,158.4,25.5,27.9,22.3,2269.428571
65,167.4,26.6,32.1,22.1,175.8571429
64.3,136.9,26.7,31.2,23.2,90.33333333
88,149.9,23.7,27.1,22.4,282.8571429
68.8,286.4,26,28.9,22.7,263.5714286
74,280.4,27.5,32.2,24.3,372.5714286
80.3,207.9,27.2,28.6,25.8,306.7142857
75.8,208.9,27.9,30.8,26.3,163.7142857
87.4,213.9,25.4,27.1,24,108
85.4,256.9,25.3,28.7,23.5,120.5714286
80.5,392.9,22,24.6,20.3,131.1428571
68.3,409.9,23,25.7,20.5,77.14285714
70,410,23.3,26.1,21.1,64.71428571
80.1,417.5,25,28.9,21.5,61.71428571
72.3,429,27.5,32.4,24.1,130.2857143
59.9,429,28.5,32.9,24.5,127.8571429
69.5,429,26.1,29.4,21.8,38
70.3,424.5,25.7,29.1,21.7,28.28571429
85.8,430.4,21.4,24.7,18.7,101.4285714
65.6,464.9,23.8,28.4,18.7,82.42857143
69,464.9,25.2,29.4,22.3,52.85714286
65.1,464.9,25,29.5,20.8,74.85714286
71.4,464.9,24.9,28.5,22.2,89.28571429
84.1,464.9,22,24.4,19.7,63.71428571
61.1,520.4,22.3,26.1,19.2,47.57142857
52.9,530.9,21.6,27.1,16,62.28571429
60.6,530.9,22.5,27.2,16.9,46.28571429
71.8,533.9,20.2,23.7,17.7,121.2857143
68.4,558.6,20.9,25,17.1,130.7142857
61.4,558.6,23.2,28.3,17.8,74.57142857
53.1,541.6,22.8,27.5,18.1,473.1666667
68.9,539.6,21.6,24.8,19.6,52.33333333
87.1,524.6,20,21.1,18.6,77.57142857
68.5,401.6,19.4,21.8,17.3,49.57142857
56.8,403.6,21,25.5,17,83.71428571
60.1,403.6,19.9,22.1,17.5,86.57142857
86.8,404.1,17.3,18.4,16,93.28571429
69.4,484.6,20.9,24.6,17.7,140.8333333
63.9,425.1,20.6,25.2,17.7,71.5
69.6,288.1,20.1,24.7,15.6,62.85714286
68.3,271.1,20.1,24.3,17.2,67.28571429
60.6,271,20.7,26.4,15.2,76.57142857
56.6,263.5,21.2,26.6,16.4,89.85714286
49.8,252,21.5,27.5,16.1,86.28571429
52.3,252,21.8,27.8,16.9,96.57142857
60,252,21.3,25.4,17.5,63.57142857
62,238.5,20.3,23.6,17.7,70.71428571
72.3,232.5,18,22,15.4,192.5714286
58.8,211.5,16.4,19.8,14,1596.428571
63.8,212,16.2,21,12,420.8571429
64.3,212,18.1,24.6,12.5,47.14285714
64.3,212,19.3,24.9,14.3,73.57142857
60.4,212,19.9,26,15,65.14285714
61.6,156.5,19,24.2,14.4,78.57142857
61.4,146,19,22.8,14.9,45.57142857
52.9,146,19.6,24.5,16.1,53.85714286
54.9,143,19.2,24.4,15.1,60
53,118,18.4,23.4,14.6,57.28571429
60,118,17.6,22.4,13.8,65
69.6,118,15.7,20.3,12.6,42.5
47.4,131,13.9,19,9.9,42
51.8,130.5,14.9,21.4,8.5,37.42857143
54,117,16.4,23.1,11.3,71.85714286
39.9,115,16.3,21.8,12,61
