41.5,110.1,15.9,21.8,10.6,1
33.3,115,14.8,21.8,10.3,59.28571429
71.1,96.7,24.3,29.6,20.6,0
58.5,96.8,25.8,31.1,20.9,1
57.5,96.8,26.6,31.8,22.9,202.25
63.9,96.8,25.1,29.6,22.7,487.25
69.6,96.8,22.9,26.2,20.6,433.375
66.6,97.1,23.5,29.4,19.6,355.875
58.6,97.1,25.1,29.8,21,276.125
59.8,40.6,24.5,29.7,21.1,257.375
63.1,29.1,25.1,31.8,20.4,316.375
61.1,26.6,25.5,30.6,21.5,331
54.8,28.1,27.2,32.6,21.8,438.5
60.4,28.1,27.7,31.9,23.4,0
58.4,28.3,27.1,31.3,23.9,341
82.5,28.3,24.3,27.9,21.5,279.625
69.1,79.8,25.2,30.7,20.5,586.125
84.3,79.6,24.9,27.6,23.1,363.375
73.4,112.1,25.6,30.2,22.1,889.5
73,113.1,25.2,30.6,21.6,560.5
78.8,113.1,24.9,29.5,22.4,430.875
88.6,116.1,24.3,26.3,22.3,442.25
87.3,184.1,24.5,26.2,23.5,394
82.8,190.6,25.3,26.1,24.6,927.125
88.4,192.1,23.6,24.3,23.2,778.75
90.1,266.1,24.2,25.6,22.2,234.875
90.9,431.1,24.1,25.4,23.1,421.875
80.1,454.1,26.5,29.1,23.6,975.125
70.4,457.6,26.9,28.8,25.2,789.75
89.1,458.6,24.2,25.7,23.5,1271.875
85.6,465.1,25.1,27.7,23.8,115
72,491.5,26.8,30.5,23.3,231.5
72.4,491.5,27,30.3,25.3,270.875
78.8,492.5,26.8,28.4,25.6,498.375
81,493,26.4,29.4,24.1,1168.875
87.3,577.2,25.7,26.4,24.7,1250.75
79,633.7,24.7,27.6,23.2,479.75
71.8,645.2,26,30.2,22.9,370.375
70.9,645.2,26.5,31.1,23.1,272.375
67.8,645.2,26.2,31.2,23.1,246.375
85.5,643.9,25.3,26.7,23.9,232.625
82.3,654.9,26.5,29.6,24.4,258.875
73.9,658.2,26.3,29.9,24,350.125
75.4,667.7,26.4,29,24.7,316.75
67.3,624.7,28,32.1,24.5,1012.5
80.4,624.7,27.4,29.3,25.2,2187.625
72.3,599.7,28.9,32.6,26.7,2494.5
76.4,598.8,28.3,31.3,26.4,1383.125
78.9,603.3,27.7,30.1,26.4,6207.125
80.8,607.3,26.4,27.6,23,6483.125
73.8,584.3,28.7,32.1,25,8612.125
73.5,577.8,29.3,32.8,27.3,3850.25
79.9,576.8,29.2,30.8,27.9,4236.125
82.4,562.8,28,29.4,25.8,1798.625
69.8,325.8,29.3,32.6,27.1,3125.375
65.6,302.8,29,32.9,26.6,6808
67.1,299.3,28.6,32,26.2,6238.375
71.8,297.8,28.7,31.7,26.1,3000.25
69.6,279.3,28.7,31.6,27.1,7609
72.8,257.3,28.3,31.5,26,7168.5
68.9,257.3,28.2,32.3,25.7,5294.375
62,269.3,27.4,32.3,23,5802
54.9,274.8,28.8,33.9,24.2,2629.375
58.6,190.3,29.3,32.3,26.3,5760.5
78.9,133.8,25.7,28.7,23.7,681.25
60.4,122.3,26.6,31.5,21.9,172.875
52.3,157.3,27.1,32.1,22,254.375
52.3,157.3,27,31.6,22.8,228
61.6,157.1,25.6,29.3,22.5,385.875
59.4,146.1,26.4,30.8,22.7,514.5
79.1,133.1,25.5,26.7,24.5,437.25
69.6,146.1,25.1,28.3,22.3,501
65.8,146.1,24,27.9,21.1,197.125
54.6,141.1,23.5,28.2,19.8,247.5
49.9,141,22.4,26.9,17.3,236.125
46.5,136.5,22,27.5,16.4,377.75
52.9,84.5,21.2,24.1,17.9,4008.875
59.6,84.5,20.8,23.1,19,296.875
61.8,84.5,21.9,26.9,17.9,478.375
63.4,84.5,22.9,27.9,18.4,1345.5
67,82.5,23,26.5,19.8,929.625
90.6,82.5,20.1,20.9,19.1,222.5
80.4,94,23,26.3,20.3,295.375
87.5,130.5,22.9,25.2,20.9,15.875
81.1,181,23.1,25.3,21.5,86
59.5,188,23.4,28.2,20.3,99.125
49.3,188,20.9,27,15.2,110.375
48.4,175,22.6,29.3,17,255.75
54,169,24.4,31.1,17.5,97.875
56,169,24.7,30.2,20.5,122.125
71.5,169,23.4,28,20.1,174.75
66.9,169,23.8,27.8,19.9,425.375
54.9,134,23.1,27.2,20.4,170.375
55.6,134,23.8,29,18.6,109.625
81.8,134,22,23.9,20,65.625
57.3,138.5,19.5,24.2,15.3,106.375
36.9,138.5,17.3,22.5,12.7,109.375
50.9,138.5,17.9,24,10.9,76.25
70.6,117,17.4,19.9,15.2,92.625
86.1,121,17.2,19.7,14.7,141.375
71.8,137.5,20.7,25.5,18,99.75
66.8,138.5,21.6,27.2,17.2,608.625
58.6,138.5,19.4,22.8,15,480.5
49.1,138.5,16.3,21.3,11,568.625
54.6,138.5,17.4,25.1,10.7,332.375
48,138.5,20,28.1,12.6,231.5
53.5,138.5,20.8,25.7,15.4,176.875
65.9,138.5,22.8,26.9,19.8,229.125
63.9,138.5,20.5,26.4,15.5,536.125
71,141.5,21.1,26.4,15.9,1305.875
57.5,130,18.1,20.7,14.1,858.125
53.8,93.5,16.4,21.5,11,213.75
62,49.5,17.3,23.4,12.2,165.125
63.6,38,18.3,24.4,13.3,164.5
79.4,38,12,17.4,7.7,116.5
53.1,41.5,11.2,16.8,6.1,49.75
55.5,41.5,12.4,18.9,6.8,71.25
54.8,41.5,13.6,20.2,8.1,75.125
59.1,41.5,14.6,19.5,9.8,66.5
60.1,41.5,16.7,22.9,11.7,116.625
50.3,41.5,16.2,22.2,12,116.5
46.1,41.5,15.9,21.7,11.3,78.5
49.1,41.5,16.2,22.1,12.2,87.625
50.8,37,13.1,18.5,7.8,75.5
41.9,37,9.3,14.5,5.3,21.75
50.5,37,10,15.7,4.3,14.875
56.3,37,11.4,18,5.1,29
65.5,33,11.6,16.7,6.7,45.25
71.3,14,12.7,16.5,9.5,33
58.9,13.5,10.5,16.2,6.4,35.75
54.9,13.5,11.7,18.8,5.5,33.5
70.9,31,15.7,24.8,11.1,138
54.6,31.5,13.1,19.3,8,765.3636364
57.8,31.5,12.3,20.5,8.5,1821.363636
56.5,31.7,11.3,15.5,6.8,21.27272727
45.9,31.7,13.1,19,7.6,29.72727273
48.3,31.7,15.7,22.3,8.7,27.45454545
83.9,33.7,14.5,19.5,11.5,61.45454545
60.8,37.7,16.8,23.8,9.8,24.81818182
43.4,37.7,20.5,28.3,12.9,33.27272727
54.4,37.7,18.9,23.8,15.9,53.90909091
79.1,60.7,16.4,20.4,13.6,19.90909091
69.9,70.7,19.2,25.6,11.9,35.18181818
59.1,70.7,19.6,25.9,15.3,53.54545455
66.9,70.7,18.2,23.7,14.5,34.18181818
50.3,71,19,26.2,12.3,65.63636364
48,68,20,26.2,14.3,57
50.1,68,20.3,27.1,13.7,69.45454545
55.1,68,20,26.2,14.1,95.90909091
45.4,68,21.5,28.4,16.1,295.2727273
65.3,68,20.1,26.5,15.9,489.8181818
63.4,68,20.9,28.3,13.6,271.8181818
68.4,68,22,27.8,17.6,337.1818182
68.8,68,21.3,27.9,16.9,86.18181818
78.9,68,20.5,24.9,18.3,231.6363636
67.4,89,19.4,24.7,16.5,143.4545455
49.5,82,22.8,28.3,16.7,190.8181818
60.8,68.5,24,29.8,19.9,166.5454545
54.6,63,23.2,30.9,17.5,125.1818182
42.5,63,24.8,31.8,17.3,132.3636364
50.3,63,26.2,33.3,20.5,129.4545455
58.1,62,24.7,29.9,20.4,109.3636364
73.5,62,22.6,24.6,20.6,1088.272727
95.3,63.8,18.7,21,17.5,212.2727273
61.5,96.8,22.8,27.8,18.7,176.7272727
58.8,96.8,22.9,26.1,20.4,179.1818182
58.9,94.8,24.4,31.1,18.8,208.3636364
65.1,90.8,23.5,27.1,19.7,406.8181818
75.3,90.8,21.4,24.5,19.2,100.4545455
70.8,90.8,22.9,28.7,18.5,176.8181818
72,67.8,23.6,29.3,20,460.1818182
87.1,63.3,20.5,26.9,18.3,224.3636364
73.9,82.3,21.2,27.1,17.3,221.0909091
79,82.4,21.3,25.8,18.4,1800.181818
71.6,82.1,22.5,27.7,18.3,1834.909091
69.9,82.1,23.2,28.5,19.5,1531
66.4,82.1,23.9,29,19.1,2369.272727
71.3,85.6,24.4,29.1,20.5,0
79.3,85.7,22.5,25.6,20.8,166
76.5,85.7,24.2,28.6,20.7,190
80.9,87.2,23.1,28.2,19.8,135.0909091
74.4,95.7,23.7,29,20.2,181.9090909
91.4,96.1,21,23.2,19.4,195.7272727
74.6,99.6,22.9,27.2,19.4,142.4545455
74.1,98.1,23.8,29,20.2,175.6363636
68,98.1,24.4,29.5,20.2,242.4545455
74.8,98.1,24.1,29.5,20.6,249.2727273
71.6,98.1,23.8,28.4,21.3,190
70.3,98.1,24.1,29.8,20.9,245.1818182
68,98.1,25.3,30.2,21.2,272.8181818
67.8,98.1,26,31.2,21.1,288
77.3,96.1,25.7,31.1,22.1,294.1818182
85.5,83.6,22.6,24.7,21.4,245
62.1,85.6,26.8,32.3,21.6,260.4545455
70.4,85.6,25.7,29.7,22.3,135.6363636
65.8,85.6,25.7,29.5,23,129.0909091
61.4,85.6,27.1,33.8,20.8,105.0909091
73,85.6,25.9,29.3,23.7,104.2727273
78.3,85.8,27.6,33,25.6,89.63636364
57.9,80.8,28.9,33.6,24.6,152.4545455
63.4,61.8,27.1,32.8,23,354.3636364
74.3,61.7,25.3,29.6,22.9,277.2727273
73.4,61.7,25.4,29.4,23,368.0909091
70.8,61.7,26.4,30.7,22.8,351.3636364
69.4,61.7,26.8,32.3,23.9,358.9090909
68.4,61.7,26.6,32.2,23.5,338.7272727
75.9,58.2,25.9,29.6,23.6,268.4545455
80.5,58.3,26.1,30.6,22.6,287.4545455
79.8,59.8,27,30.7,24.7,330.6363636
75.8,58.3,27.9,33.2,24.6,351.7272727
73.9,49.8,27.3,31.6,24.4,393.9090909
83.9,49.4,25.9,28.2,24.6,351
90,41.4,23.6,25.2,21.7,455.7272727
92.8,96.4,21.9,24.5,19.1,424.9090909
81.9,144.4,27.5,33.7,22.1,218.7272727
86.1,203.9,22.6,27.3,20.8,218.5454545
75,206.4,25,30.6,21.4,276.8181818
71.6,206.4,26.6,31.3,21.6,265.9090909
68.4,206.4,26.5,30.1,23.4,202.6363636
70.6,206.4,28.6,33.5,25,169
75.9,206.4,28.6,34.4,25.8,81.72727273
63.4,187.4,30.2,34.7,24.7,79.81818182
55,185.4,31.4,35.8,28.7,68.27272727
87.6,185.4,26.5,30.5,24.1,50.36363636
93,198.4,26.4,29.6,24.7,55.45454545
87.5,204.9,26.6,29.2,25,63
92.4,204.9,24.4,26.2,22.5,87.90909091
91.1,215.2,24.7,27.1,22.6,73.45454545
62.3,214.9,26.1,30.6,21.9,141.9090909
48.4,214.9,26.5,31.6,22.3,127.7272727
79.4,214.9,23.4,27.7,19.6,186.5454545
78.4,257.4,23.7,28.6,18.3,96.27272727
77.8,257.4,25.8,30.4,22.3,1272.454545
75.3,257.4,24.2,26.7,22.5,210
78.6,257.4,22.3,24.2,21.4,194.9090909
72.9,257.9,24.9,29.6,20.9,190.2727273
73.9,257.7,26.1,31.8,22.2,216.8181818
81.1,256.2,24,25,22.9,232
90,259.2,22.3,24.4,20.9,311
96.6,270.7,22.3,25.3,20.4,255.9090909
86,275.2,24.8,28,22.4,163.0909091
96.5,259.2,23.1,24.6,21.8,189.4545455
83.4,250.7,24.7,28.2,21.8,93.18181818
79.5,217.7,25.2,29.7,22.8,194.8181818
75.5,158.7,25.6,30.7,20.7,184.9090909
71.8,156.3,25.9,28.6,24.1,202.2727273
71.4,156.3,25.4,29.6,21.6,195.1818182
66.8,167.8,24.6,28.6,21.1,125.3636364
65.3,167.8,25.1,30.7,19.8,216.0909091
71.9,167.8,25.2,30.1,21,198.3636364
71.6,172.8,24.6,30.7,19.9,194.0909091
68.6,172.8,24.1,29,20.7,206.8181818
72.5,172.8,24.1,29.7,20.4,217.6363636
73.6,161.3,23.1,27.7,19.3,188.8181818
99.8,160.8,19.1,20.6,17.4,138
79.4,218.3,22.4,27.6,18,116
76,207.8,23.8,29,20,258.2727273
66.9,207.6,25.2,30.8,20.3,242.8181818
72.1,207.6,25.3,31.3,19.8,210.2727273
75,207.6,24.8,30.2,20.6,218.3636364
66.5,165.1,23.3,28.2,19.9,232.1818182
60.6,165.1,22.4,28.9,16.7,150
61.1,165.1,23.3,29.2,17.5,166.4545455
74.9,165.1,21.3,26.6,18.6,152.5454545
60.9,164.7,23.1,28.3,18.6,233.3636364
60.6,164.7,23,28.4,18.2,215.5454545
64.9,164.7,23.1,27.5,20.6,248.7272727
43.8,161.7,21.3,27,15.8,176.9090909
52.3,150.2,20.2,22.6,17.6,194
56.5,145.7,20.6,27,16.2,276.5454545
55,145.2,21.4,28.4,14.9,88.09090909
52.5,98.7,21.6,28.1,15.4,153.9090909
61.6,83.7,20.2,25.6,17.5,175.9090909
57.5,83.2,21.4,27.9,15,166.8181818
52.1,83.1,23,29,18.1,154.3636364
77.9,83.1,20.3,23.8,18,331.4545455
66.9,78.1,22.2,27.7,17.7,449.8181818
78.1,78.1,21,24.2,18.6,267.9090909
79,78.1,21.4,25.1,18.3,357.0909091
85.5,71.6,21.7,24.7,19.2,427.8181818
99,72.1,19.4,20.7,17.7,2413.818182
72.5,88.1,18.9,23.7,15.4,670.2727273
68.6,86.6,19.2,24.4,14.9,624.7272727
89,80.6,18.1,20.1,17.1,459.8181818
74.3,32.1,16.1,20.8,13.4,869.3636364
62,32.1,16.9,23,11.6,796.2727273
53.1,32.1,17.1,23.2,12.5,783.4545455
57,32.1,16.6,22.6,10.5,907
64.8,32.1,16.1,22.5,11.6,568.3636364
61.5,32.1,16.7,23.6,10,558.4545455
60.4,32.1,18.6,25.4,12.4,425.4545455
63.3,32.1,19,26.3,12.5,534.2727273
57.4,32.1,19.4,25.6,13.6,516.9090909
48.5,32,21.2,29,13.9,459.9090909
51.9,32,17.4,21.7,11,278.5454545
51.8,32,13.8,20,8.5,220.0909091
60.4,32,13.8,20,8.9,240
53.8,32,13.2,18,9.3,211.4545455
53.8,34.5,13.6,21.2,6.6,58.45454545
68.9,34.5,15.5,22.5,9.4,18.81818182
61,34.5,17,22.7,11.2,29.18181818
97.8,34.5,14.4,17.1,12.9,43.63636364
92.8,56,13.8,15.7,11.9,29
69,74.5,13.6,18.7,10.4,24.63636364
67.8,74.5,13.8,20.6,8.5,13
78,68,15.1,21,9.9,18
81.1,68,16.5,22.2,12.9,19.27272727
76.9,68,16,19.9,11.6,30.09090909
35.3,68.5,10.7,16.9,6.1,26.54545455
43.4,68,10.2,19.4,2.7,4.636363636
46.4,52,12.1,20.8,4.9,5.181818182
45.8,52,14.2,20.8,7.7,9.090909091
62.1,52,15,18.2,12.8,66.27272727
